model_index.json: 100% 609/609 [00:00<00:00, 1.37MB/s]
scheduler_config.json: 100% 479/479 [00:00<00:00, 902kB/s]
config.json: 100% 565/565 [00:00<00:00, 1.31MB/s]/s]
tokenizer_config.json: 100% 737/737 [00:00<00:00, 1.79MB/s]
config.json: 100% 575/575 [00:00<00:00, 1.65MB/s]/s]
special_tokens_map.json: 100% 472/472 [00:00<00:00, 1.34MB/s]
merges.txt: 525kB [00:00, 42.2MB/s]
tokenizer_config.json: 100% 725/725 [00:00<00:00, 1.88MB/s]
vocab.json: 1.06MB [00:00, 40.6MB/s]   0% 0.00/246M [00:00<?, ?B/s]
special_tokens_map.json: 100% 460/460 [00:00<00:00, 319kB/s]0<?, ?B/s]
config.json: 1.68kB [00:00, 2.38MB/s]
config.json: 100% 642/642 [00:00<00:00, 1.42MB/s]/s]
text_encoder/model.fp16.safetensors: 100% 246M/246M [00:01<00:00, 131MB/s]
vae/diffusion_pytorch_model.fp16.safeten(…): 100% 167M/167M [00:03<00:00, 53.7MB/s]
vae_1_0/diffusion_pytorch_model.fp16.saf(…): 100% 167M/167M [00:03<00:00, 52.5MB/s]
text_encoder_2/model.fp16.safetensors: 100% 1.39G/1.39G [00:08<00:00, 165MB/s]
unet/diffusion_pytorch_model.fp16.safete(…): 100% 5.14G/5.14G [00:23<00:00, 217MB/s]
Fetching 19 files: 100% 19/19 [00:29<00:00,  1.57s/it]G [00:08<00:00, 141MB/s]MB/s] 
Loading pipeline components...:  43% 3/7 [00:01<00:02,  1.55it/s]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...: 100% 7/7 [00:12<00:00,  1.85s/it]
Training:  30% 300/1000 [59:06<2:16:57, 11.74s/it, loss=0.0812, lr=8.83e-5, epoch=0] 
unet/diffusion_pytorch_model.fp16.safete(…): 100% 5.14G/5.14G [00:23<00:00, 451MB/s] 
***** Running training *****
Step 10 - VM: 57.7GB/235.7GB (24.5%) | Drive: 66.7GB/235.7GB (28.3%)
Step 570 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 580 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 590 - VM: 58.7GB/235.7GB (24.9%) | Drive: 67.5GB/235.7GB (28.7%)
Step 600 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 610 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 620 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 630 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 640 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 650 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 660 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 670 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 680 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 690 - VM: 58.8GB/235.7GB (25.0%) | Drive: 67.7GB/235.7GB (28.7%)
Step 700 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 710 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 720 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 730 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 740 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 750 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 760 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 770 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 780 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 790 - VM: 59.0GB/235.7GB (25.0%) | Drive: 67.9GB/235.7GB (28.8%)
Step 800 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 810 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 820 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 830 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 840 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 850 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 860 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 870 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 880 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 890 - VM: 59.2GB/235.7GB (25.1%) | Drive: 68.0GB/235.7GB (28.9%)
Step 900 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 910 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 920 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 930 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 940 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 950 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 960 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 970 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 980 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
Step 990 - VM: 59.4GB/235.7GB (25.2%) | Drive: 68.2GB/235.7GB (28.9%)
